previous,poutcome,emp.var.rate,cons.price.idx,euribor3m,y
1.0,1.0,-1.1,94.767,1.048,0
2.0,1.0,-1.8,93.749,0.642,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,1.0,-2.9,92.201,0.883,0
2.0,2.0,-1.7,94.027,0.903,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,93.075,1.41,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.281,0
1.0,2.0,-2.9,92.201,0.883,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.961,0
1.0,2.0,-1.8,93.075,1.365,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,94.465,4.959,0
6.0,2.0,-1.1,94.767,1.031,1
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.96,1
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-3.4,92.431,0.728,1
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.379,0.809,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,93.075,1.415,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.86,0
1.0,1.0,-1.7,94.027,0.904,0
2.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,93.918,4.962,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-3.4,92.379,0.778,0
0.0,0.0,-1.7,94.055,0.767,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-2.9,92.963,1.268,0
1.0,1.0,-1.8,92.893,1.244,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,94.465,4.866,0
1.0,2.0,-3.0,92.713,0.706,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
2.0,1.0,-1.7,94.055,0.754,0
0.0,0.0,1.4,94.465,4.864,0
1.0,1.0,-2.9,92.201,0.883,1
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.962,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,-1.8,92.893,1.266,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,93.075,1.405,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.12,1
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-2.9,92.201,0.881,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-3.0,92.713,0.7,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.8,93.075,1.41,0
1.0,1.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
3.0,2.0,-1.8,93.876,0.683,1
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.963,1.268,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.843,1.531,1
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,-1.8,92.893,1.354,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.1,93.994,4.857,0
4.0,2.0,-1.1,94.601,0.982,1
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.864,0
0.0,0.0,-1.8,92.893,1.266,0
2.0,1.0,-3.4,92.431,0.735,0
0.0,0.0,-1.8,93.075,1.415,0
0.0,0.0,-2.9,92.201,0.861,1
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-0.1,93.2,4.021,0
1.0,1.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-3.4,92.379,0.766,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-2.9,92.201,0.884,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-0.1,93.2,4.021,1
0.0,0.0,-3.4,92.431,0.742,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.8,93.749,0.638,1
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
1.0,2.0,-3.4,92.649,0.722,0
0.0,0.0,-0.1,93.2,4.076,0
2.0,1.0,-1.8,93.075,1.435,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.7,94.055,0.702,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-1.8,92.893,1.281,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.281,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-2.9,92.201,0.879,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,94.465,4.865,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.1,93.994,4.857,0
1.0,1.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.962,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.967,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,1.4,93.918,4.963,0
1.0,1.0,-2.9,92.469,0.979,0
1.0,1.0,-1.8,93.075,1.41,1
1.0,2.0,-1.8,93.749,0.659,1
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,93.749,0.644,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,93.075,1.435,1
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.7,94.055,0.761,1
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,-2.9,92.201,0.879,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.843,1.65,1
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.8,92.893,1.27,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,94.465,4.96,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-3.4,92.431,0.728,0
0.0,0.0,1.4,93.444,4.966,0
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-0.1,93.2,4.153,0
1.0,1.0,-1.8,93.075,1.365,0
1.0,1.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,93.075,1.423,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-2.9,92.201,0.883,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,-1.8,92.893,1.25,1
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,-2.9,92.963,1.224,0
0.0,0.0,-0.1,93.2,4.7,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.299,0
0.0,0.0,1.4,93.918,4.957,0
1.0,1.0,-1.8,92.893,1.344,0
1.0,1.0,-1.7,94.027,0.904,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-1.8,93.749,0.643,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,94.465,4.961,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.86,0
1.0,2.0,-1.8,93.369,0.635,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-1.7,94.027,0.886,1
1.0,2.0,-3.0,92.713,0.717,1
0.0,0.0,-3.4,92.649,0.714,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-3.4,92.649,0.722,0
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-0.1,93.2,4.12,0
2.0,1.0,-1.7,94.215,0.876,1
2.0,1.0,-1.1,94.199,0.883,0
0.0,0.0,-1.1,94.199,0.879,1
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-2.9,92.963,1.26,1
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,93.075,1.479,0
0.0,0.0,-1.8,92.893,1.244,0
1.0,2.0,-1.8,93.075,1.405,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.4,93.918,4.959,0
0.0,0.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.291,0
1.0,1.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-2.9,92.963,1.262,0
0.0,0.0,-1.8,92.893,1.344,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,-1.8,92.893,1.25,0
0.0,0.0,-2.9,92.963,1.266,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,92.893,1.327,0
0.0,0.0,1.4,93.918,4.958,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.7,94.027,0.899,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-3.4,92.649,0.714,0
0.0,0.0,1.4,93.918,4.961,0
2.0,1.0,-2.9,92.201,0.879,0
0.0,0.0,1.4,94.465,4.864,0
0.0,0.0,1.1,93.994,4.859,0
1.0,1.0,-1.8,92.893,1.291,0
0.0,0.0,1.4,93.444,4.967,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.857,1
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.963,0
1.0,1.0,-1.8,92.893,1.344,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.865,1
0.0,0.0,1.1,93.994,4.857,0
1.0,2.0,-2.9,92.201,0.859,1
1.0,1.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.264,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-1.8,92.843,1.556,1
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.962,0
2.0,2.0,-1.7,94.027,0.9,1
0.0,0.0,-1.8,92.893,1.281,0
1.0,1.0,-0.1,93.2,4.076,0
0.0,0.0,1.4,94.465,4.961,0
1.0,2.0,-1.1,94.601,0.977,1
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.968,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-3.4,92.431,0.72,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.649,0.716,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.444,4.97,0
0.0,0.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.444,4.968,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,93.918,4.957,0
0.0,0.0,-1.8,93.075,1.41,0
0.0,0.0,1.4,93.918,4.963,0
2.0,1.0,-1.8,92.893,1.313,0
0.0,0.0,-1.8,92.843,1.56,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.855,0
1.0,1.0,-0.1,93.2,4.153,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.7,94.055,0.767,1
0.0,0.0,1.1,93.994,4.855,0
0.0,0.0,1.4,93.444,4.967,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.4,94.465,4.962,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.354,0
1.0,2.0,-3.0,92.713,0.71,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,1.1,93.994,4.858,0
0.0,0.0,-1.8,92.893,1.313,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.444,4.964,1
0.0,0.0,-1.7,94.215,0.861,0
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,1.4,93.918,4.957,1
0.0,0.0,-0.1,93.2,4.12,1
0.0,0.0,-1.8,93.075,1.365,0
0.0,0.0,-1.8,93.075,1.435,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-2.9,92.963,1.252,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.1,93.994,4.86,1
0.0,0.0,-1.8,93.876,0.672,1
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-0.1,93.2,4.021,0
0.0,0.0,1.1,93.994,4.859,0
0.0,0.0,-1.8,93.075,1.405,1
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.4,93.918,4.963,1
0.0,0.0,1.4,94.465,4.866,0
0.0,0.0,-1.1,94.199,0.882,0
0.0,0.0,1.1,93.994,4.86,0
0.0,0.0,-1.8,92.843,1.811,0
0.0,0.0,-1.8,92.893,1.354,0
0.0,0.0,1.1,93.994,4.858,0
1.0,1.0,-0.1,93.2,4.021,0
0.0,0.0,-1.8,93.075,1.405,0
2.0,1.0,-1.7,94.027,0.896,0
0.0,0.0,-1.1,94.199,0.879,1
0.0,0.0,-1.8,93.075,1.453,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-0.1,93.2,4.076,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-0.1,93.2,4.153,0
1.0,1.0,-0.1,93.2,4.12,0
1.0,1.0,-1.8,93.075,1.453,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.96,0
1.0,1.0,-1.8,92.893,1.334,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,-3.4,92.431,0.74,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,1.4,93.918,4.962,0
3.0,1.0,-2.9,92.201,0.881,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,-0.1,93.2,4.076,0
1.0,2.0,-3.4,92.649,0.715,1
0.0,0.0,-1.8,92.893,1.266,0
0.0,0.0,-1.8,92.893,1.244,0
0.0,0.0,1.4,93.918,4.961,0
0.0,0.0,-0.1,93.2,4.12,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,-2.9,92.963,1.26,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,1.4,94.465,4.959,1
0.0,0.0,-1.8,92.893,1.291,0
0.0,0.0,-1.1,94.199,0.879,0
0.0,0.0,1.4,93.444,4.963,0
0.0,0.0,1.4,94.465,4.967,0
0.0,0.0,1.4,94.465,4.961,0
0.0,0.0,1.4,93.444,4.964,0
0.0,0.0,1.4,93.918,4.962,0
0.0,0.0,1.1,93.994,4.856,0
0.0,0.0,-1.7,94.027,0.886,0
0.0,0.0,1.1,93.994,4.856,0
3.0,2.0,-1.1,94.199,0.882,0
0.0,0.0,-3.4,92.431,0.728,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,1.4,94.465,4.958,0
0.0,0.0,1.4,94.465,4.959,0
0.0,0.0,1.1,93.994,4.859,0
2.0,1.0,-3.4,92.649,0.719,0
0.0,0.0,-0.1,93.2,4.191,0
0.0,0.0,1.4,93.444,4.966,0
0.0,0.0,1.4,93.918,4.963,0
0.0,0.0,-2.9,92.201,0.879,0
0.0,0.0,1.1,93.994,4.856,0
1.0,1.0,-1.8,92.893,1.327,1
0.0,0.0,1.4,93.918,4.96,0
0.0,0.0,1.1,93.994,4.857,0
0.0,0.0,1.1,93.994,4.855,0
1.0,2.0,-2.9,92.201,0.884,0
3.0,2.0,-1.1,94.601,1.043,1
0.0,0.0,1.4,93.444,4.964,0
1.0,1.0,-1.7,94.027,0.899,1
0.0,0.0,1.4,93.444,4.965,0
0.0,0.0,-1.8,92.893,1.266,0
1.0,1.0,-1.8,93.075,1.405,0
0.0,0.0,-1.8,92.893,1.299,1
0.0,0.0,1.1,93.994,4.856,0
